,SNR,alpha,std2_rel,pdf_type,h,ARL0,ARL1,CompTime
0,0.5,0.6,3.0,Gaussian,2.623509374999999,42.742574257425744,2.206896551724138,6.210333641671391e-06
1,0.5,0.6,3.0,Gaussian,3.484716182140464,94.17647058823529,2.977272727272727,6.265846602910074e-06
2,0.5,0.6,3.0,Gaussian,4.34592298928093,170.7127659574468,4.222222222222222,1.4308824725689631e-05
3,0.5,0.6,3.0,Gaussian,5.207129796421395,412.08849557522126,4.770491803278689,3.272737879280492e-06
4,0.5,0.6,3.0,Gaussian,6.06833660356186,837.4351851851852,6.111111111111111,2.355184896592875e-06
5,0.5,0.6,3.0,Bigaussian,2.2813124999999994,45.97530864197531,1.7083333333333333,2.272253838296383e-05
6,0.5,0.6,3.0,Bigaussian,3.0301879844699693,83.86776859504133,2.0416666666666665,2.484953853705175e-05
7,0.5,0.6,3.0,Bigaussian,3.7790634689399387,145.31460674157304,2.5964912280701755,2.302871083650566e-05
8,0.5,0.6,3.0,Bigaussian,4.527938953409908,334.5473684210526,2.8333333333333335,2.1995927959798614e-05
9,0.5,0.6,3.0,Bigaussian,5.276814437879878,656.0462962962963,3.14,2.1940701240736465e-05
10,0.5,0.6,3.0,PWG,2.623509374999999,59.62376237623762,1.618421052631579,6.383503111562988e-06
11,0.5,0.6,3.0,PWG,3.2868356407199686,85.45744680851064,2.4237288135593222,6.1806385887113835e-06
12,0.5,0.6,3.0,PWG,3.9501619064399387,277.1875,2.736842105263158,5.0828360765304915e-06
13,0.5,0.6,3.0,PWG,4.613488172159908,435.247619047619,3.378787878787879,8.025149876858258e-06
14,0.5,0.6,3.0,PWG,5.276814437879878,764.4395604395604,3.8524590163934427,6.136203097164832e-06
15,0.5,0.6,9.0,Gaussian,3.0170357812499984,44.53465346534654,3.3846153846153846,5.44677007003471e-06
16,0.5,0.6,9.0,Gaussian,3.779860986827964,86.75471698113208,3.4285714285714284,3.955101202371418e-06
17,0.5,0.6,9.0,Gaussian,4.542686192405929,162.84848484848484,4.023255813953488,4.597322218965377e-06
18,0.5,0.6,9.0,Gaussian,5.305511397983895,248.0235294117647,5.2,3.591962969723434e-06
19,0.5,0.6,9.0,Gaussian,6.06833660356186,587.3679245283018,5.627450980392157,3.4743644247640557e-06
20,0.5,0.6,9.0,Bigaussian,3.0170357812499984,67.8411214953271,1.6533333333333333,3.156495248113413e-05
21,0.5,0.6,9.0,Bigaussian,3.5819804454074684,148.05154639175257,1.8620689655172413,2.4472666162677882e-05
22,0.5,0.6,9.0,Bigaussian,4.146925109564938,264.0485436893204,1.8095238095238095,2.8041921947836462e-05
23,0.5,0.6,9.0,Bigaussian,4.711869773722408,456.3888888888889,1.7647058823529411,3.581991354995877e-05
24,0.5,0.6,9.0,Bigaussian,5.276814437879878,594.1666666666666,2.626865671641791,2.798651580613133e-05
25,0.5,0.6,9.0,PWG,3.0170357812499984,138.67948717948718,1.6721311475409837,7.550571066753666e-06
26,0.5,0.6,9.0,PWG,3.409910409389646,213.38144329896906,1.621212121212121,1.0883376304040051e-05
27,0.5,0.6,9.0,PWG,3.8027850375292944,237.8131868131868,1.7464788732394365,6.958667217360707e-06
28,0.5,0.6,9.0,PWG,4.195659665668942,348.90816326530614,2.1551724137931036,6.986406234739511e-06
29,0.5,0.6,9.0,PWG,4.58853429380859,489.1818181818182,1.675,6.623999607256973e-06
30,0.5,0.9,3.0,Gaussian,2.623509374999999,60.14563106796116,2.6933333333333334,4.88696551544491e-06
31,0.5,0.9,3.0,Gaussian,3.7122788047740336,100.27058823529411,2.9,4.532482744056279e-06
32,0.5,0.9,3.0,Gaussian,4.801048234548068,185.12264150943398,4.6911764705882355,2.8862155861868326e-06
33,0.5,0.9,3.0,Gaussian,5.889817664322103,382.77659574468083,5.984375,3.304864476855632e-06
34,0.5,0.9,3.0,Gaussian,6.978587094096138,825.8454545454546,6.471698113207547,3.3375402906111775e-06
35,0.5,0.9,3.0,Bigaussian,3.0170357812499984,94.66666666666667,2.0144927536231885,3.2282916146206316e-05
36,0.5,0.9,3.0,Bigaussian,3.5819804454074684,149.8877551020408,2.15,3.063135833670811e-05
37,0.5,0.9,3.0,Bigaussian,4.146925109564938,279.1578947368421,2.8253968253968256,2.519129967166289e-05
38,0.5,0.9,3.0,Bigaussian,4.711869773722408,433.5164835164835,3.1486486486486487,2.8027041929424303e-05
39,0.5,0.9,3.0,Bigaussian,5.276814437879878,880.3009708737864,3.918032786885246,2.6619170749946233e-05
40,0.5,0.9,3.0,PWG,3.4695911484374977,118.26470588235294,2.4,6.841156983936602e-06
41,0.5,0.9,3.0,PWG,4.119277512218589,212.4949494949495,2.1904761904761907,6.039564202374888e-06
42,0.5,0.9,3.0,PWG,4.768963875999679,322.2247191011236,3.2903225806451615,6.737661444460636e-06
43,0.5,0.9,3.0,PWG,5.41865023978077,634.8470588235294,3.462962962962963,5.980377266195916e-06
44,0.5,0.9,3.0,PWG,6.06833660356186,1136.8854166666667,3.608695652173913,6.629319170483188e-06
45,0.5,0.9,9.0,Gaussian,3.4695911484374977,65.87735849056604,3.1914893617021276,3.8027858050994204e-06
46,0.5,0.9,9.0,Gaussian,4.909488719313658,112.66666666666667,4.8979591836734695,5.508067248382889e-06
47,0.5,0.9,9.0,Gaussian,6.349386290189818,195.45544554455446,5.724137931034483,5.615010555920987e-06
48,0.5,0.9,9.0,Gaussian,7.789283861065979,366.65765765765764,7.133333333333334,4.573663793434564e-06
49,0.5,0.9,9.0,Gaussian,9.22918143194214,745.2916666666666,8.878787878787879,4.425831078779275e-06
50,0.5,0.9,9.0,Bigaussian,1.98375,48.88073394495413,1.1071428571428572,3.422459308862542e-05
51,0.5,0.9,9.0,Bigaussian,2.6349460734521477,55.21904761904762,1.0,3.944296329228476e-05
52,0.5,0.9,9.0,Bigaussian,3.286142146904295,79.00925925925925,1.2285714285714286,3.894519388362934e-05
53,0.5,0.9,9.0,Bigaussian,3.937338220356443,133.33,1.0769230769230769,3.407309971475443e-05
54,0.5,0.9,9.0,Bigaussian,4.58853429380859,1066.4157303370787,1.0,3.0171954466575864e-05
55,0.5,0.9,9.0,PWG,1.98375,49.91346153846154,1.1818181818181819,9.455028193117439e-06
56,0.5,0.9,9.0,PWG,2.6349460734521477,57.24166666666667,1.0,1.201452570593396e-05
57,0.5,0.9,9.0,PWG,3.286142146904295,74.33333333333333,1.1818181818181819,1.6724056447319737e-05
58,0.5,0.9,9.0,PWG,3.937338220356443,103.54166666666667,1.0,9.630816320331508e-06
59,0.5,0.9,9.0,PWG,4.58853429380859,944.1881188118812,1.1794871794871795,6.9775757321461e-06
60,1.0,0.6,3.0,Gaussian,3.4695911484374977,64.56666666666666,1.6170212765957446,3.841984015452509e-06
61,1.0,0.6,3.0,Gaussian,4.346840134852158,108.21212121212122,2.09375,5.0685265730715e-06
62,1.0,0.6,3.0,Gaussian,5.224089121266818,200.19148936170214,2.690909090909091,5.564036970577102e-06
63,1.0,0.6,3.0,Gaussian,6.101338107681478,457.0816326530612,2.7857142857142856,2.870104691699e-06
64,1.0,0.6,3.0,Gaussian,6.978587094096138,710.9230769230769,3.3333333333333335,3.3298081818360992e-06
65,1.0,0.6,3.0,Bigaussian,3.0170357812499984,109.1875,1.4603174603174602,3.1454057824971734e-05
66,1.0,0.6,3.0,Bigaussian,3.5819804454074684,181.39583333333334,1.6779661016949152,2.91987518759575e-05
67,1.0,0.6,3.0,Bigaussian,4.146925109564938,229.88983050847457,1.4666666666666666,2.936907997870864e-05
68,1.0,0.6,3.0,Bigaussian,4.711869773722408,342.7669902912621,1.7037037037037037,3.263064782244478e-05
69,1.0,0.6,3.0,Bigaussian,5.276814437879878,602.0744680851063,2.3442622950819674,2.575112984214951e-05
70,1.0,0.6,3.0,PWG,2.623509374999999,92.75490196078431,1.0,7.705946297051062e-06
71,1.0,0.6,3.0,PWG,3.2868356407199686,151.15584415584416,1.5636363636363637,7.757880819271684e-06
72,1.0,0.6,3.0,PWG,3.9501619064399387,289.4954128440367,1.8,7.126153737445023e-06
73,1.0,0.6,3.0,PWG,4.613488172159908,529.8829787234042,2.4925373134328357,6.870582612223958e-06
74,1.0,0.6,3.0,PWG,5.276814437879878,1413.8318584070796,2.522727272727273,7.795878327289811e-06
75,1.0,0.6,9.0,Gaussian,3.4695911484374977,49.07,1.4615384615384615,7.038341393331303e-06
76,1.0,0.6,9.0,Gaussian,4.608537150880762,92.37078651685393,2.263157894736842,6.713833691473308e-06
77,1.0,0.6,9.0,Gaussian,5.747483153324028,228.51111111111112,2.74,3.4960675185081164e-06
78,1.0,0.6,9.0,Gaussian,6.886429155767292,443.02150537634407,2.909090909090909,3.2797212198719257e-06
79,1.0,0.6,9.0,Gaussian,8.025375158210558,975.7321428571429,3.8260869565217392,3.1675836514749827e-06
80,1.0,0.6,9.0,Bigaussian,3.4695911484374977,149.0183486238532,1.5,3.284730366982311e-05
81,1.0,0.6,9.0,Bigaussian,3.9213969707980927,326.7578947368421,1.492537313432836,2.6159028471790102e-05
82,1.0,0.6,9.0,Bigaussian,4.373202793158688,403.7916666666667,1.4745762711864407,2.8522512276744078e-05
83,1.0,0.6,9.0,Bigaussian,4.825008615519283,469.6354166666667,1.7169811320754718,2.621936282553131e-05
84,1.0,0.6,9.0,Bigaussian,5.276814437879878,803.7350427350427,1.8627450980392157,2.8959766799546492e-05
85,1.0,0.6,9.0,PWG,3.4695911484374977,237.92857142857142,1.4285714285714286,7.166727155783502e-06
86,1.0,0.6,9.0,PWG,3.9213969707980927,350.2916666666667,1.5833333333333333,7.0041318754754024e-06
87,1.0,0.6,9.0,PWG,4.373202793158688,518.1797752808989,1.3653846153846154,5.994227960008316e-06
88,1.0,0.6,9.0,PWG,4.825008615519283,550.6132075471698,1.6545454545454545,8.68452906857853e-06
89,1.0,0.6,9.0,PWG,5.276814437879878,867.9191919191919,2.480769230769231,6.885918655708172e-06
90,1.0,0.9,3.0,Gaussian,2.623509374999999,52.625,1.52,9.204474120703144e-06
91,1.0,0.9,3.0,Gaussian,3.9739758208026386,89.39772727272727,1.8596491228070176,3.9489294576121634e-06
92,1.0,0.9,3.0,Gaussian,5.324442266605278,153.38541666666666,2.619047619047619,2.5920769002452815e-06
93,1.0,0.9,3.0,Gaussian,6.674908712407918,285.42391304347825,2.896551724137931,4.184429170003791e-06
94,1.0,0.9,3.0,Gaussian,8.025375158210558,679.6666666666666,3.282051282051282,3.845127134518857e-06
95,1.0,0.9,3.0,Bigaussian,3.4695911484374977,90.08620689655173,1.2608695652173914,2.9578478365304522e-05
96,1.0,0.9,3.0,Bigaussian,3.9213969707980927,307.3614457831325,1.6296296296296295,2.8624385399107558e-05
97,1.0,0.9,3.0,Bigaussian,4.373202793158688,338.99074074074076,1.5806451612903225,2.55282759954325e-05
98,1.0,0.9,3.0,Bigaussian,4.825008615519283,534.7019230769231,1.9787234042553192,2.5748084834444782e-05
99,1.0,0.9,3.0,Bigaussian,5.276814437879878,668.8673469387755,1.68,2.9227270647926765e-05
100,1.0,0.9,3.0,PWG,3.4695911484374977,62.41935483870968,1.396551724137931,8.121912132378606e-06
101,1.0,0.9,3.0,PWG,3.9213969707980927,251.67032967032966,1.5254237288135593,8.559423277168297e-06
102,1.0,0.9,3.0,PWG,4.373202793158688,282.94565217391306,1.6551724137931034,5.93849879926626e-06
103,1.0,0.9,3.0,PWG,4.825008615519283,437.55696202531647,1.6065573770491803,6.2962023461879056e-06
104,1.0,0.9,3.0,PWG,5.276814437879878,550.7473684210527,1.7619047619047619,6.244524002129094e-06
105,1.0,0.9,9.0,Gaussian,4.58853429380859,74.91176470588235,1.9782608695652173,4.158856766275262e-06
106,1.0,0.9,9.0,Gaussian,6.492798831292313,124.61458333333333,3.0256410256410255,5.27264389118658e-06
107,1.0,0.9,9.0,Gaussian,8.397063368776035,223.14423076923077,3.588235294117647,1.2981634412825331e-05
108,1.0,0.9,9.0,Gaussian,10.301327906259758,353.8265306122449,4.657894736842105,3.3338032649412287e-06
109,1.0,0.9,9.0,Gaussian,12.20559244374348,705.8681318681319,5.848484848484849,3.06997838733773e-06
110,1.0,0.9,9.0,Bigaussian,1.725,53.92941176470588,1.15625,2.5106460290306297e-05
111,1.0,0.9,9.0,Bigaussian,2.6129536094699697,78.20952380952382,1.0,3.5599044764148886e-05
112,1.0,0.9,9.0,Bigaussian,3.500907218939939,74.5934065934066,1.2058823529411764,2.7801336379098838e-05
113,1.0,0.9,9.0,Bigaussian,4.388860828409909,180.85858585858585,1.1666666666666667,2.9975606301040854e-05
114,1.0,0.9,9.0,Bigaussian,5.276814437879878,2388.5,1.2325581395348837,2.7242440736850845e-05
115,1.0,0.9,9.0,PWG,1.725,62.97560975609756,1.1071428571428572,7.308621199926933e-06
116,1.0,0.9,9.0,PWG,2.6129536094699697,69.46078431372548,1.1071428571428572,7.570247908457832e-06
117,1.0,0.9,9.0,PWG,3.500907218939939,100.73626373626374,1.0769230769230769,7.090555199541088e-06
118,1.0,0.9,9.0,PWG,4.388860828409909,238.17307692307693,1.0,7.610908159745211e-06
119,1.0,0.9,9.0,PWG,5.276814437879878,2279.46875,1.1818181818181819,7.549174484990369e-06
120,2.0,0.6,3.0,Gaussian,3.0170357812499984,49.57608695652174,1.2708333333333333,7.046557352109175e-06
121,2.0,0.6,3.0,Gaussian,4.007423609461533,85.16279069767442,1.0,3.016889207613246e-06
122,2.0,0.6,3.0,Gaussian,4.997811437673068,141.73033707865167,1.2307692307692308,4.3111271497303485e-06
123,2.0,0.6,3.0,Gaussian,5.988199265884603,226.07,1.446808510638298,2.9901817156720364e-06
124,2.0,0.6,3.0,Gaussian,6.978587094096138,409.7551020408163,1.5333333333333334,6.743276876326525e-06
125,2.0,0.6,3.0,Bigaussian,2.623509374999999,48.16129032258065,1.0,3.6310596529320985e-05
126,2.0,0.6,3.0,Bigaussian,3.114765604702147,68.92307692307692,1.0,2.8875783320174187e-05
127,2.0,0.6,3.0,Bigaussian,3.6060218344042942,76.82954545454545,1.3035714285714286,3.0352967482114168e-05
128,2.0,0.6,3.0,Bigaussian,4.097278064106442,421.04395604395603,1.205128205128205,2.7089120065272463e-05
129,2.0,0.6,3.0,Bigaussian,4.58853429380859,541.3962264150944,1.3548387096774193,2.6196313356021897e-05
130,2.0,0.6,3.0,PWG,2.623509374999999,51.5,1.0,1.6928931873571406e-05
131,2.0,0.6,3.0,PWG,2.96513948642578,55.08411214953271,1.0,1.1626603821716968e-05
132,2.0,0.6,3.0,PWG,3.3067695978515603,89.55555555555556,1.0,8.510193465582211e-06
133,2.0,0.6,3.0,PWG,3.6483997092773413,401.2755102040816,1.2173913043478262,1.0036799399008635e-05
134,2.0,0.6,3.0,PWG,3.990029820703122,561.563829787234,1.3454545454545455,7.2044533536002955e-06
135,2.0,0.6,9.0,Gaussian,3.990029820703122,58.09090909090909,1.1578947368421053,4.167013400000684e-06
136,2.0,0.6,9.0,Gaussian,5.299817723512876,119.70833333333333,1.2777777777777777,3.863267084917738e-06
137,2.0,0.6,9.0,Gaussian,6.609605626322631,225.92380952380952,1.0,6.0653952184623875e-06
138,2.0,0.6,9.0,Gaussian,7.919393529132385,443.62025316455697,1.7446808510638299,3.709591971687782e-06
139,2.0,0.6,9.0,Gaussian,9.22918143194214,1139.5714285714287,1.8888888888888888,3.271214698680865e-06
140,2.0,0.6,9.0,Bigaussian,2.623509374999999,56.27272727272727,1.1071428571428572,2.9407348766235477e-05
141,2.0,0.6,9.0,Bigaussian,3.114765604702147,72.50561797752809,1.2093023255813953,3.174285809264459e-05
142,2.0,0.6,9.0,Bigaussian,3.6060218344042942,96.23863636363636,1.0,2.24059889058153e-05
143,2.0,0.6,9.0,Bigaussian,4.097278064106442,239.5326086956522,1.25,2.3499317501844592e-05
144,2.0,0.6,9.0,Bigaussian,4.58853429380859,755.6875,1.3220338983050848,2.9375024574468568e-05
145,2.0,0.6,9.0,PWG,2.623509374999999,65.21052631578948,1.1428571428571428,6.9807520870285015e-06
146,2.0,0.6,9.0,PWG,3.114765604702147,68.43564356435644,1.3333333333333333,1.04862603971808e-05
147,2.0,0.6,9.0,PWG,3.6060218344042942,116.76404494382022,1.2708333333333333,1.8342582222615793e-05
148,2.0,0.6,9.0,PWG,4.097278064106442,199.34545454545454,1.375,7.802682329795181e-06
149,2.0,0.6,9.0,PWG,4.58853429380859,972.0744680851063,1.2727272727272727,6.689498162079942e-06
150,2.0,0.9,3.0,Gaussian,1.725,51.5,1.2173913043478262,3.6927291912186717e-06
151,2.0,0.9,3.0,Gaussian,3.9471396616833654,100.2072072072072,1.1818181818181819,5.188060929161285e-06
152,2.0,0.9,3.0,Gaussian,6.16927932336673,198.2528735632184,1.3958333333333333,3.5732944734700736e-06
153,2.0,0.9,3.0,Gaussian,8.391418985050096,357.3066666666667,1.8,3.47977425538475e-06
154,2.0,0.9,3.0,Gaussian,10.61355864673346,673.4122807017544,2.1923076923076925,3.0451881311140546e-06
155,2.0,0.9,3.0,Bigaussian,2.623509374999999,51.73267326732673,1.1071428571428572,2.721150158918616e-05
156,2.0,0.9,3.0,Bigaussian,3.114765604702147,68.56962025316456,1.2083333333333333,3.370605951142391e-05
157,2.0,0.9,3.0,Bigaussian,3.6060218344042942,95.79310344827586,1.205128205128205,2.6142661739189383e-05
158,2.0,0.9,3.0,Bigaussian,4.097278064106442,178.38297872340425,1.0,2.4102165355039625e-05
159,2.0,0.9,3.0,Bigaussian,4.58853429380859,813.343137254902,1.1071428571428572,2.5237156789465863e-05
160,2.0,0.9,3.0,PWG,2.623509374999999,33.14102564102564,1.1333333333333333,1.2517690491264388e-05
161,2.0,0.9,3.0,PWG,3.114765604702147,48.00952380952381,1.0476190476190477,1.186348111361705e-05
162,2.0,0.9,3.0,PWG,3.6060218344042942,69.45161290322581,1.1333333333333333,7.826286239542124e-06
163,2.0,0.9,3.0,PWG,4.097278064106442,191.94505494505495,1.15625,8.513172983298184e-06
164,2.0,0.9,3.0,PWG,4.58853429380859,863.4375,1.0,1.1719527348614108e-05
165,2.0,0.9,9.0,Gaussian,4.58853429380859,64.40425531914893,1.0,4.975649420729501e-06
166,2.0,0.9,9.0,Gaussian,7.47687472206913,104.83505154639175,1.0,3.7114393147469067e-06
167,2.0,0.9,9.0,Gaussian,10.365215150329671,197.8375,2.4146341463414633,2.518659753886986e-06
168,2.0,0.9,9.0,Gaussian,13.253555578590209,402.5670103092784,2.896551724137931,3.8064187280506325e-06
169,2.0,0.9,9.0,Gaussian,16.14189600685075,1151.5257731958764,3.6153846153846154,3.0852551141507858e-06
170,2.0,0.9,9.0,Bigaussian,1.725,63.819148936170215,1.0,3.2644533914703825e-05
171,2.0,0.9,9.0,Bigaussian,2.6129536094699697,87.65957446808511,1.0,3.172637116260574e-05
172,2.0,0.9,9.0,Bigaussian,3.500907218939939,107.81651376146789,1.0769230769230769,3.1522875604403464e-05
173,2.0,0.9,9.0,Bigaussian,4.388860828409909,147.6551724137931,1.1071428571428572,2.8287296465743914e-05
174,2.0,0.9,9.0,Bigaussian,5.276814437879878,2325.021505376344,1.25,2.5553140424006408e-05
175,2.0,0.9,9.0,PWG,1.725,63.2183908045977,1.0,9.99419311370319e-06
176,2.0,0.9,9.0,PWG,2.6129536094699697,86.02352941176471,1.1333333333333333,3.118180242071997e-05
177,2.0,0.9,9.0,PWG,3.500907218939939,105.5050505050505,1.15625,6.551865359374233e-06
178,2.0,0.9,9.0,PWG,4.388860828409909,173.6,1.1071428571428572,7.464449326302611e-06
179,2.0,0.9,9.0,PWG,5.276814437879878,2348.2755102040815,1.0476190476190477,6.853735240326255e-06
